"0","#trainingInitialCenters <- trainingSet[c(20, 46), ]"
"0","set.seed(1)"
"0","clusters <- kmeans(x=trainingSet, centers=2, nstart = 5000)"
"0","print(clusters)"
"1","K-means clustering with "
"1",""
"1","2"
"1",""
"1"," clusters of sizes "
"1",""
"1","168300, 31700"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1"," HeartDisease"
"1","      BMI"
"1","   Smoking"
"1"," AlcoholDrinking"
"1","     Stroke"
"1"," PhysicalHealth"
"1"," MentalHealth"
"1"," DiffWalking"
"1","       Sex"
"1"," AgeCategory"
"1","  Diabetic"
"1"," PhysicalActivity"
"1"," GenHealth"
"1"," SleepTime"
"1","    Asthma"
"1"," KidneyDisease"
"1"," SkinCancer"
"1","
1"
"1","   0.07475342"
"1"," 1.961581"
"1"," 0.4010695"
"1","      0.07102198"
"1"," 0.03073678"
"1","      0.9572906"
"1","     1.609709"
"1","  0.09503862"
"1"," 0.5159061"
"1","    6.557849"
"1"," 0.1308942"
"1","        0.8028818"
"1"," 0.6875134"
"1","  7.155645"
"1"," 0.1205466"
"1","    0.03016043"
"1"," 0.09724302"
"1","
2"
"1","   0.16211356"
"1"," 2.099874"
"1"," 0.5477603"
"1","      0.07990536"
"1"," 0.08451104"
"1","     16.8173186"
"1","    16.880599"
"1","  0.40182965"
"1"," 0.5989905"
"1","    6.588044"
"1"," 0.2280284"
"1","        0.5951104"
"1"," 0.4083991"
"1","  6.800442"
"1"," 0.2236593"
"1","    0.08022082"
"1"," 0.10280757"
"1","
"
"1","
Clustering vector:
"
"1","   [1]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1","
"
"1"," [117]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
